temp;casa;fora;gols_feitos;gols_sofridos
2000;São Paulo;Santa Cruz;2;1
2000;Santos;São Paulo;1;1
2000;São Paulo;Flamengo;3;2
2000;Cruzeiro;São Paulo;2;2
2000;São Paulo;Bahia;1;1
2000;Athlético-PR;São Paulo;1;2
2000;Palmeiras;São Paulo;3;0
2000;São Paulo;Fluminense;2;0
2000;Ponte Preta;São Paulo;3;3
2000;São Paulo;Portuguesa;2;0
2000;Gama;São Paulo;3;1
2000;São Paulo;América-MG;3;0
2000;Goiás;São Paulo;2;2
2000;São Paulo;Grêmio;1;1
2000;Vitória;São Paulo;1;5
2000;São Paulo;Coritiba;3;2
2000;Botafogo-RJ;São Paulo;0;1
2000;São Paulo;Internacional;1;1
2000;São Paulo;Guarani;2;2
2000;São Paulo;Atlético-MG;2;1
2000;Juventude;São Paulo;1;3
2000;Sport;São Paulo;3;4
2000;São Paulo;Corinthians;0;0
2000;Vasco;São Paulo;4;0
2000;PALMEIRAS;São Paulo;1;1
2000;São Paulo;PALMEIRAS;1;2
2001;Botafogo-SP;São Paulo;2;2
2001;São Paulo;Gama;0;0
2001;Vitória;São Paulo;1;2
2001;São Paulo;Santa Cruz;3;1
2001;Guarani;São Paulo;2;1
2001;São Paulo;Athlético-PR;2;1
2001;São Paulo;Ponte Preta;4;0
2001;Juventude;São Paulo;3;3
2001;São Paulo;Bahia;0;1
2001;Goiás;São Paulo;3;2
2001;São Paulo;Paraná;1;3
2001;Coritiba;São Paulo;1;0
2001;São Paulo;América-MG;4;1
2001;Sport;São Paulo;0;1
2001;Santos;São Paulo;0;1
2001;São Paulo;Palmeiras;0;1
2001;São Paulo;Grêmio;1;1
2001;Fluminense;São Paulo;1;1
2001;São Paulo;Portuguesa;1;0
2001;São Paulo;São Caetano;0;0
2001;São Paulo;Corinthians;1;1
2001;Internacional;São Paulo;4;1
2001;São Paulo;Botafogo-RJ;3;1
2001;São Paulo;Flamengo;3;1
2001;Cruzeiro;São Paulo;4;1
2001;Vasco;São Paulo;1;7
2001;São Paulo;Atlético-MG;3;0
2001;Athlético-PR;São Paulo;1;2
2002;São Paulo;Paysandu;4;2
2002;Gama;São Paulo;1;0
2002;Paraná;São Paulo;3;2
2002;São Paulo;Juventude;0;1
2002;Internacional;São Paulo;2;2
2002;São Paulo;Goiás;2;0
2002;São Paulo;Grêmio;2;0
2002;Cruzeiro;São Paulo;1;3
2002;São Caetano;São Paulo;0;3
2002;São Paulo;Fluminense;6;0
2002;Bahia;São Paulo;0;2
2002;Athlético-PR;São Paulo;1;1
2002;São Paulo;Atlético-MG;1;2
2002;São Paulo;Corinthians;2;2
2002;Palmeiras;São Paulo;1;1
2002;Flamengo;São Paulo;3;2
2002;São Paulo;Coritiba;3;1
2002;Figueirense;São Paulo;3;0
2002;São Paulo;Santos;3;2
2002;Guarani;São Paulo;2;1
2002;Portuguesa;São Paulo;3;1
2002;São Paulo;Ponte Preta;5;2
2002;São Paulo;Vasco;5;3
